Simulation Result,FailureByGraphSearch

,Leg State Bit,Is Grounded, , , , , , Discretized Leg Pos, , , , , , Discretized Com Pos,Center of Mass[mm], , ,Quaternion, , , ,Leg Pos 0[mm], , ,Leg Pos 1[mm], , ,Leg Pos 2[mm], , ,Leg Pos 3[mm], , ,Leg Pos 4[mm], , ,Leg Pos 5[mm], , , Reference Pos 0[mm],,,Reference Pos 1[mm],,,Reference Pos 2[mm],,,Reference Pos 3[mm],,,Reference Pos 4[mm],,,Reference Pos 5[mm],,,Next Move,Time[milli sec],Graph Search Result
,,leg0,leg1,leg2,leg3,leg4,leg5,leg0,leg1,leg2,leg3,leg4,leg5,,x,y,z,w,v-x,v-y,v-z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,,,,
887,'0011011111000100110011000111,false,true,true,false,true,false,UpperFront,Center,Center,Center,Center,UpperFront,BackLeft,   285.017,  1912.429,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     7.571,  -151.583,   -31.116,  -110.429,  -113.983,   -31.116,   -30.429,   184.017,   -20.000,    27.571,   141.617,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     7.571,  -151.583,   -31.116,  -110.429,  -113.983,   -31.116,  -113.137,   113.137,   -31.116,    27.571,   141.617,   -31.116,   113.137,   113.137,   -31.116,ComMove,   134.682,Success,,
888,'0011010011000100110011000100,false,true,true,false,true,false,Center,Center,Center,Center,Center,Center,BackLeft,   282.922,  1912.505,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     7.495,  -153.678,   -31.116,  -110.505,  -116.078,   -31.116,   -30.429,   184.017,   -20.000,    27.495,   139.522,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     7.495,  -153.678,   -31.116,  -110.505,  -116.078,   -31.116,  -113.137,   113.137,   -31.116,    27.495,   139.522,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,   208.357,Success,,
889,'0011011111000111110011000111,false,true,true,false,true,false,UpperFront,Center,Center,UpperFront,Center,UpperFront,BackLeft,   282.922,  1912.505,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     7.495,  -153.678,   -31.116,  -110.505,  -116.078,   -31.116,   -30.429,   184.017,   -20.000,    27.495,   139.522,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     7.495,  -153.678,   -31.116,  -110.505,  -116.078,   -31.116,  -113.137,   113.137,   -31.116,    27.495,   139.522,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,  1140.754,Success,,
890,'0011011111000111110011000111,false,true,true,false,true,false,UpperFront,Center,Center,UpperFront,Center,UpperFront,BackLeft,   282.922,  1912.505,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     7.495,  -153.678,   -31.116,  -110.505,  -116.078,   -31.116,   -30.429,   184.017,   -20.000,    27.495,   139.522,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     7.495,  -153.678,   -31.116,  -110.505,  -116.078,   -31.116,  -113.137,   113.137,   -31.116,    27.495,   139.522,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,   130.798,Success,,
891,'0011011111000111110011000111,false,true,true,false,true,false,UpperFront,Center,Center,UpperFront,Center,UpperFront,BackLeft,   282.922,  1912.505,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     7.495,  -153.678,   -31.116,  -110.505,  -116.078,   -31.116,   -30.429,   184.017,   -20.000,    27.495,   139.522,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     7.495,  -153.678,   -31.116,  -110.505,  -116.078,   -31.116,  -113.137,   113.137,   -31.116,    27.495,   139.522,   -31.116,   113.137,   113.137,   -31.116,ComMove,   130.611,Success,,
892,'0011010011000100110011000100,false,true,true,false,true,false,Center,Center,Center,Center,Center,Center,BackLeft,   281.395,  1912.587,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     7.413,  -155.205,   -31.116,  -110.587,  -117.605,   -31.116,   -30.429,   184.017,   -20.000,    27.413,   137.995,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     7.413,  -155.205,   -31.116,  -110.587,  -117.605,   -31.116,  -113.137,   113.137,   -31.116,    27.413,   137.995,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,   200.083,Success,,
893,'0011011111000001110011000111,false,true,true,false,true,false,UpperFront,Center,Center,LowerBack,Center,UpperFront,BackLeft,   281.395,  1912.587,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     7.413,  -155.205,   -31.116,  -110.587,  -117.605,   -31.116,   -30.429,   184.017,   -20.000,    27.413,   137.995,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     7.413,  -155.205,   -31.116,  -110.587,  -117.605,   -31.116,  -113.137,   113.137,   -31.116,    27.413,   137.995,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,   930.620,Success,,
894,'0011011111001001010011000111,false,true,false,true,true,false,UpperFront,Center,Center,LowerBack,Center,UpperFront,BackLeft,   281.395,  1912.587,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     7.413,  -155.205,   -31.116,  -110.587,  -117.605,   -20.000,  -150.587,    20.395,   -31.116,    27.413,   137.995,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     7.413,  -155.205,   -31.116,  -113.137,  -113.137,   -31.116,  -150.587,    20.395,   -31.116,    27.413,   137.995,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,   134.968,Success,,
895,'0011011111001001010011000111,false,true,false,true,true,false,UpperFront,Center,Center,LowerBack,Center,UpperFront,BackLeft,   281.395,  1912.587,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     7.413,  -155.205,   -31.116,  -110.587,  -117.605,   -20.000,  -150.587,    20.395,   -31.116,    27.413,   137.995,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     7.413,  -155.205,   -31.116,  -113.137,  -113.137,   -31.116,  -150.587,    20.395,   -31.116,    27.413,   137.995,   -31.116,   113.137,   113.137,   -31.116,ComMove,    72.078,Success,,
896,'1000010011001100010011000100,false,true,false,true,true,false,Center,Center,Center,Center,Center,Center,CenterBack,   290.408,  1910.612,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     9.388,  -146.192,   -31.116,  -110.587,  -117.605,   -20.000,  -148.612,    29.408,   -31.116,    29.388,   147.008,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     9.388,  -146.192,   -31.116,  -113.137,  -113.137,   -31.116,  -148.612,    29.408,   -31.116,    29.388,   147.008,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,   122.659,Success,,
897,'1000011111001100011111000111,false,true,false,true,true,false,UpperFront,Center,UpperFront,Center,Center,UpperFront,CenterBack,   290.408,  1910.612,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     9.388,  -146.192,   -31.116,  -110.587,  -117.605,   -20.000,  -148.612,    29.408,   -31.116,    29.388,   147.008,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     9.388,  -146.192,   -31.116,  -113.137,  -113.137,   -31.116,  -148.612,    29.408,   -31.116,    29.388,   147.008,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,   636.780,Success,,
898,'1000011111000100111111000111,false,true,true,false,true,false,UpperFront,Center,UpperFront,Center,Center,UpperFront,CenterBack,   290.408,  1910.612,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     9.388,  -146.192,   -31.116,   -28.612,  -188.592,   -31.116,  -148.612,    29.408,   -20.000,    29.388,   147.008,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     9.388,  -146.192,   -31.116,   -28.612,  -188.592,   -31.116,  -113.137,   113.137,   -31.116,    29.388,   147.008,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,    78.607,Success,,
899,'1000011111000100111111000111,false,true,true,false,true,false,UpperFront,Center,UpperFront,Center,Center,UpperFront,CenterBack,   290.408,  1910.612,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,     9.388,  -146.192,   -31.116,   -28.612,  -188.592,   -31.116,  -148.612,    29.408,   -20.000,    29.388,   147.008,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,     9.388,  -146.192,   -31.116,   -28.612,  -188.592,   -31.116,  -113.137,   113.137,   -31.116,    29.388,   147.008,   -31.116,   113.137,   113.137,   -31.116,ComMove,    60.548,Success,,
900,'0101010011000100110011000100,false,true,true,false,true,false,Center,Center,Center,Center,Center,Center,BackRight,   283.034,  1906.670,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    13.330,  -153.566,   -31.116,   -24.670,  -195.966,   -31.116,  -148.612,    29.408,   -20.000,    33.330,   139.634,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    13.330,  -153.566,   -31.116,   -24.670,  -195.966,   -31.116,  -113.137,   113.137,   -31.116,    33.330,   139.634,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,    90.891,Success,,
901,'0101011111000101110011000111,false,true,true,false,true,false,UpperFront,Center,Center,LowerFront,Center,UpperFront,BackRight,   283.034,  1906.670,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    13.330,  -153.566,   -31.116,   -24.670,  -195.966,   -31.116,  -148.612,    29.408,   -20.000,    33.330,   139.634,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    13.330,  -153.566,   -31.116,   -24.670,  -195.966,   -31.116,  -113.137,   113.137,   -31.116,    33.330,   139.634,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,   256.966,Success,,
902,'0101011111001101010011000111,false,true,false,true,true,false,UpperFront,Center,Center,LowerFront,Center,UpperFront,BackRight,   283.034,  1906.670,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    13.330,  -153.566,   -31.116,   -24.670,  -195.966,   -20.000,   -24.670,   142.034,   -31.116,    33.330,   139.634,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    13.330,  -153.566,   -31.116,  -113.137,  -113.137,   -31.116,   -24.670,   142.034,   -31.116,    33.330,   139.634,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,    42.785,Success,,
903,'0101011111001101010011000111,false,true,false,true,true,false,UpperFront,Center,Center,LowerFront,Center,UpperFront,BackRight,   283.034,  1906.670,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    13.330,  -153.566,   -31.116,   -24.670,  -195.966,   -20.000,   -24.670,   142.034,   -31.116,    33.330,   139.634,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    13.330,  -153.566,   -31.116,  -113.137,  -113.137,   -31.116,   -24.670,   142.034,   -31.116,    33.330,   139.634,   -31.116,   113.137,   113.137,   -31.116,ComMove,    64.494,Success,,
904,'0100010011001100010011000100,false,true,false,true,true,false,Center,Center,Center,Center,Center,Center,Back,   286.079,  1902.778,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    17.222,  -150.521,   -31.116,   -24.670,  -195.966,   -20.000,   -20.778,   145.079,   -31.116,    37.222,   142.679,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    17.222,  -150.521,   -31.116,  -113.137,  -113.137,   -31.116,   -20.778,   145.079,   -31.116,    37.222,   142.679,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,   112.354,Success,,
905,'0100011111001100011111000111,false,true,false,true,true,false,UpperFront,Center,UpperFront,Center,Center,UpperFront,Back,   286.079,  1902.778,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    17.222,  -150.521,   -31.116,   -24.670,  -195.966,   -20.000,   -20.778,   145.079,   -31.116,    37.222,   142.679,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    17.222,  -150.521,   -31.116,  -113.137,  -113.137,   -31.116,   -20.778,   145.079,   -31.116,    37.222,   142.679,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,   640.665,Success,,
906,'0100011111000100111111000111,false,true,true,false,true,false,UpperFront,Center,UpperFront,Center,Center,UpperFront,Back,   286.079,  1902.778,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    17.222,  -150.521,   -31.116,   -20.778,  -192.921,   -31.116,   -20.778,   145.079,   -20.000,    37.222,   142.679,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    17.222,  -150.521,   -31.116,   -20.778,  -192.921,   -31.116,  -113.137,   113.137,   -31.116,    37.222,   142.679,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,    78.470,Success,,
907,'0100011111000100111111000111,false,true,true,false,true,false,UpperFront,Center,UpperFront,Center,Center,UpperFront,Back,   286.079,  1902.778,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    17.222,  -150.521,   -31.116,   -20.778,  -192.921,   -31.116,   -20.778,   145.079,   -20.000,    37.222,   142.679,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    17.222,  -150.521,   -31.116,   -20.778,  -192.921,   -31.116,  -113.137,   113.137,   -31.116,    37.222,   142.679,   -31.116,   113.137,   113.137,   -31.116,ComMove,    56.531,Success,,
908,'0100010011000100110011000100,false,true,true,false,true,false,Center,Center,Center,Center,Center,Center,Back,   286.994,  1901.187,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    18.813,  -149.606,   -31.116,   -19.187,  -192.006,   -31.116,   -20.778,   145.079,   -20.000,    38.813,   143.594,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    18.813,  -149.606,   -31.116,   -19.187,  -192.006,   -31.116,  -113.137,   113.137,   -31.116,    38.813,   143.594,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,   102.844,Success,,
909,'0100011111000001110011000111,false,true,true,false,true,false,UpperFront,Center,Center,LowerBack,Center,UpperFront,Back,   286.994,  1901.187,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    18.813,  -149.606,   -31.116,   -19.187,  -192.006,   -31.116,   -20.778,   145.079,   -20.000,    38.813,   143.594,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    18.813,  -149.606,   -31.116,   -19.187,  -192.006,   -31.116,  -113.137,   113.137,   -31.116,    38.813,   143.594,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,   658.382,Success,,
910,'0100011111001001010011000111,false,true,false,true,true,false,UpperFront,Center,Center,LowerBack,Center,UpperFront,Back,   286.994,  1901.187,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    18.813,  -149.606,   -31.116,   -19.187,  -192.006,   -20.000,  -139.187,    25.994,   -31.116,    38.813,   143.594,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    18.813,  -149.606,   -31.116,  -113.137,  -113.137,   -31.116,  -139.187,    25.994,   -31.116,    38.813,   143.594,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,    78.445,Success,,
911,'0100011111001001010011000111,false,true,false,true,true,false,UpperFront,Center,Center,LowerBack,Center,UpperFront,Back,   286.994,  1901.187,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    18.813,  -149.606,   -31.116,   -19.187,  -192.006,   -20.000,  -139.187,    25.994,   -31.116,    38.813,   143.594,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    18.813,  -149.606,   -31.116,  -113.137,  -113.137,   -31.116,  -139.187,    25.994,   -31.116,    38.813,   143.594,   -31.116,   113.137,   113.137,   -31.116,ComMove,    64.989,Success,,
912,'0101010011001100010011000100,false,true,false,true,true,false,Center,Center,Center,Center,Center,Center,BackRight,   280.960,  1906.684,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    13.316,  -155.640,   -31.116,   -19.187,  -192.006,   -20.000,  -144.684,    19.960,   -31.116,    33.316,   137.560,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    13.316,  -155.640,   -31.116,  -113.137,  -113.137,   -31.116,  -144.684,    19.960,   -31.116,    33.316,   137.560,   -31.116,   113.137,   113.137,   -31.116,LegHierarchyChange,   112.167,Success,,
913,'0101011111001100010011000111,false,true,false,true,true,false,UpperFront,Center,Center,Center,Center,UpperFront,BackRight,   280.960,  1906.684,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    13.316,  -155.640,   -31.116,   -19.187,  -192.006,   -20.000,  -144.684,    19.960,   -31.116,    33.316,   137.560,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    13.316,  -155.640,   -31.116,  -113.137,  -113.137,   -31.116,  -144.684,    19.960,   -31.116,    33.316,   137.560,   -31.116,   113.137,   113.137,   -31.116,LegUpDown,   224.040,Success,,
914,'0101011111000100110011000111,false,true,true,false,true,false,UpperFront,Center,Center,Center,Center,UpperFront,BackRight,   280.960,  1906.684,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    13.316,  -155.640,   -31.116,  -104.684,  -118.040,   -31.116,  -144.684,    19.960,   -20.000,    33.316,   137.560,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    13.316,  -155.640,   -31.116,  -104.684,  -118.040,   -31.116,  -113.137,   113.137,   -31.116,    33.316,   137.560,   -31.116,   113.137,   113.137,   -31.116,ComUpDown,    44.248,Success,,
915,'0101011111000100110011000111,false,true,true,false,true,false,UpperFront,Center,Center,Center,Center,UpperFront,BackRight,   280.960,  1906.684,    30.000,     0.707,     0.000,     0.000,     0.707,    44.705,  -143.853,   -20.000,    13.316,  -155.640,   -31.116,  -104.684,  -118.040,   -31.116,  -144.684,    19.960,   -20.000,    33.316,   137.560,   -31.116,    31.345,   164.287,   -20.000,   113.137,  -113.137,   -31.116,    13.316,  -155.640,   -31.116,  -104.684,  -118.040,   -31.116,  -113.137,   113.137,   -31.116,    33.316,   137.560,   -31.116,   113.137,   113.137,   -31.116,ComMove,    70.666,Success,,
